Country,Area(s),Age Range,Study Years,Sample Size,Number of Cases,"ASD Prevalence Estimate per 1,000",Diagnosis Age Range (months),Diagnosis Mean Age (months),Diagnosis Median Age (months),Non-Verbal or Minimally Verbal (%),Autism Types Included
England,County of Middlesex,8 to 10,1964,"78,000",35,0.45,,,,59,autistic conditions
USA,Wisconsin,2 to 12,1962-1967,"899,750",69,0.077,,,,,classic infantile autism
Denmark,èarhus County,2 to 14,1962,"46,500",20,0.43,,,,,autistic syndrome
England,Camberwall,5 to 14,1974,"25,000",12,4.48,,,,,early childhood autism
England,Camberwell,0 to 14,1970,"35,000",17,0.49,,,,59,autism
Japan,Fukushima-ken,0 to 17,1977-1979,"609,848",320,0.525,,,,,"early infantile autism, autistic mental retardation"
Sweden,VÑsterbotten County,0 to 20,1979,"69,000",39,0.56,,,,,early infantile autism
Ireland,East,8 to 10,1979,"65,000",28,0.43,,,,54,childhood autism
Sweden,Gothenburg,4 to 18,1980,"128,584",26,0.2,,,,,infantile autism
Germany,West Berlin,0 to 14,1978-1982,"279,616",52,0.19,,,,,infantile autism
Sweden,Gothenburg; BohuslÑn,0 to 10,1984,"78,413",35,0.66,,,,,"infantile autism, autistic-like conditions"
Japan,Kurume,4 to 12,1983,"32,834",51,1.55,,,,,infantile autism
USA,North Dakota,2 to 18,1985,"180,986",59,0.33,,,,,"infantile autism, childhood onset PDD, atypial PDD, all PDD"
Canada,Nova Scotia,6 to 14,1985,"20,800",21,1.01,,,,19,autism
Japan,Southern Ibaraki,7,1977-1985,"95,394",132,1.38,,,,,infantile autism
France,Rhìne,3 to 9,1986,"135,180",61,0.45,,,,,"simple autism, autism with major neurological abnormalities"
Japan,Nagoya,1.5 to 5 .5,1979-1984,"12,263",16,1.3,,,,,autism
USA,Utah,8 to 12,1984-1988,"184,822",66,0.357,,,,,autism syndrome
Sweden,Gîteborg; BohuslÑn,4 to 13,1988,"78,106",74,0.95,,,,,"autistic disorder, autistic-like conditions"
Indonesia,Yogyakart,4 to 7,1991,"5,120",6,1.2,,,,50,autism
France,Aquitaine; Ile-de-France; Lorraine; Picardie,9 to 13,1985,"274,816",154,0.49,,,,,infantile autism
Japan,Yokohama,5,1994,"8,537",18,2.11,,,,,childhood autism
France,Haute-Garonne; Isäre; Saìne-et-Loire,6 to 16,1992-1993,"325,347",174,0.54,,,,,infantile autism
Sweden,Mîlnlycke,3 to 6,1994,"1,941",9,4.6,,,,,"childhood autism, early infantile autism, autism-like conditions"
Wales,South Glamorgan,3 to 15,1992,"73,300",53,0.72,,,,,autistic disorder
Norway,Akershus County,3 to 14,1992,"65,688",34,0.52,,,,,"childhood autism, atypical autism, disintegrative disorder, Asperger syndrome"
Sweden,Karlstad,6.7 to 7.7,1992,826,10,12.1,,,,,"autistic disorder, Asperger syndrome, other autistic-like conditions"
England,North Thames,0 to 15,1998,"492,453",498,1.01,,,37 (core autism) 42 (atypical autism) 73 (Asperger's syndrome),,"core autism, atypical autism, Asperger syndrome"
USA,Nationwide,0 to 17,1992-1994,"99,513",46,0.38,,,,,infantile autism
England,South East Thames,1.5 to 8,1998,"16,235",94,5.79,,,,,"childhood autism, Asperger syndrome, PDD (including atypical autism)"
USA,Missouri,0 to 15,1995,,,0.14,,,,,autism
England,West Midlands,1 to 4,1995,"29,200",59,2.02,,,,,"autistic disorder, PDD, Asperger syndrome, atypical autism, OMRS, Rett syndrome"
Finland,North (Oulu and Lapland),5 to 18,1996-1997,"152,732",187,1.39,,,,,"autism, autistic-like conditions"
Iceland,Nationwide,5 to 14,1997,"43,153",57,1.32,26-165,,48,39,"infantile autism, childhood autism, atypical autism"
United Kingdom,England; Wales; Scotland,5 to 15,1999,"12,529",27,2.61,,,,,PDD (not specified)
England,Staffordshire,2.5 to 6.5,1998,"15,500",97,6.26,21-78,41,,30,"PDD (AD, Asperger syndrome, Rett syndrome, PDD-NOS, childhood disintegrative disorder)"
USA,"Brick Township, NJ",3 to 10,1998,"8,996",60,6.7,,,,,"AD, PDD-NOS, Asperger syndrome"
USA,California,0 to 12,1987-1999,"4,590,333","5,038",1.1,,,,,full syndrome autism
England,Cambridgeshire,5 to 11,1999,"34,262",196,5.7,,,,,autism spectrum condition
USA,"Atlanta, GA",3 to 10,1996,"289,456",987,3.4,,45,,,"autistic disorder, PDD-NOS, Asperger syndrome"
USA,Minnesota,6 to 17,1981-2002,,,6.6,,,,,"autism, PDD-NOS, Asperger syndrome, Rett syndrome, childhood disintegrative disorder"
England,North East London,5 to 14,2000,"186,206",567,3.05,,,40 (childhood) 51 (atypical) 97 (Asperger's),,ASD (not specified)
Wales,Cardiff,7 to 11,1998,"11,692",17,2.02,,,,,"high functioning autism, asperger syndrome, PDD-NOS"
USA,Nationwide,,,"3,891,494","10,813",2.78,,,,,autism
Australia,Barwon,2 to 17,2002,"45,153",177,3.92,27-195,,,7,"ASD (autistic disorder, Asperger's syndrome, PDD-NOS)"
England,Kent,8 to 9,2000,"2,536",21,8.28,33-113,60,53,,"PDD (childhood autism, Asperger's syndrome, and autistic spectrum disorder)"
Denmark,Nationwide,0 to 9,2001,"682,397","2,061",3.02,,,,,"childhood autism, atypical autism, Asperger syndrome, PDD-NOS"
England,Stafford; Cannock,4 to 6,2002,"10,903",64,5.87,,37.8,,,"PDD (autistic disorder, PDD-NOS, Asperger syndrome, childhood disintegrative disorder)"
Japan,Yokohama,5,1994-1997,"8,250",34,4.12,,,,,childhood autism
USA,Nationwide,6,2000,,,2.41,,,,,autism
Spain,Catalonia,3 to 6,,"1,104",19,17.2,,,,,autistic disorder; Asperger syndrome
China,Tianjin,2 to 6,,"7,345",8,1.1,,,,,autistic disorder
Canada,Montreal; Quebec,5 to 21,1987-1998,"27,749",180,6.49,,,,,"PDD (autistic disorder, PDD-NOS, Asperger syndrome)"
USA,Nationwide,0 to 17,2003,"102,353",,5,,,,,autism
England,South Thames,9 to 10,1990-1991,"56,946",158,11.61,,,,,ASD (not specified)
Sweden,Gîtenburg,7 to 24,2001,"102,485",546,5.33,,,,,"ASD (infantile autism, autistic disorder, childhood disintegrative disorder, PDD-NOS, Asperger syndrome)"
Scotland,Lothian,0 to 14,2001,"134,661",443,4.42,,,,,ASD (not specified)
Canada,Manitoba; Prince Edward Island,1 to 14,2002,"227,526",662,2.91,,,44.4 (Manitoba) 43.2 (Prince Edward Island),,"PDD/ASD (AD, PDD-NOS, Asperger syndrome, Rett syndrome, childhood disintegrative disorder)"
Denmark,County of Funen,8 to 9,2000,690,11,11,,,,,"PDD (autistic disorder, Asperger syndrome)"
USA,Nationwide,6 to 11,2003,,,3.1,,,,,autism
USA,Arizona; Georgia; Maryland; New Jersey; South Carolina; West Virginia,8,2000,"187,761","1,252",6.7,12-106,,52-56,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
USA,Alabama; Arizona; Arkansas; Colorado; Georgia; Maryland; Missouri; New Jersey; North Carolina; Pennsylvania; South Carolina; Utah; West Virginia; Wisconsin,8,2002,"407,578","2,685",6.6,,,49-66,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
Canada,British Colombia,4 to 9,1996-2004,"2,240,537","1,003",4.31,,,,,autistic disorder
Denmark,Faroe Islands,8 to 17,2002,"7,689",43,5.6,,,,,"childhood autism, atypical autism, Asperger syndrome, childhood disintegrative disorder"
USA,Northern California,5 to 10,2005,"132,844",593,4.5,,,,,"ASD (autistic disorder, PDD-NOS, Asperger syndrome)"
Wales,Rhondda; Taff Ely districts,0 to 17,1994-2003,"39,220",240,6.12,,66,,,"ASD (Kanner autism, Asperger syndrome, 'other forms' which include atypical autism, mental retardation, fragile x, and other conditions associated with autism)"
Portugal,Mainland; Azores,6 to 9,2000,,,0.92,,,,,ASD (not specified)
United Arab Emirates,Dubai; Al Ain in Abu Dhabi Emirate; Ras Al-Khaimah,3,,694,2,2.9,,,,,PDD
Canada,British Colombia,4 to 9,2004,"232,945","1,003",4.31,,,,,ASD (not specified)
Denmark,Nationwide,9,2006,"132,607",714,6.19,,5.3,,,"ASD, childhood autism"
China,Hong Kong,0 to 14,1986-2005,"4,247,206",682,1.6,,,,,ASD (not specified)
Australia,Nationwide,6 to 12,2003-2004,"5,459",,6.25,,,,,"ASD (autism, Asperger syndrome, PDD-NOS)"
Venezuela,Maracaibo County,3 to 9,2005-2006,"254,905",430,1.7,,,,,"ASD (autism, Asperger syndrome, PDD-NOS)"
England,Avon area in Southwest England,0 to 11,1991-2003,"14,026",86,6.19,,,81.9,,"ASD (childhood autism, atypical autism, Asperger syndrome, unspecified ASD)"
USA,South Carolina,8,2000 & 2002,"47,726",295,6.2,,,58,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
England,Cambridgeshire,5 to 9,2003-2004,"12,197",116,15.7,,,,,"ASD (autism, Asperger syndrome, PDD-NOS, atypical autism)"
USA,Alabama; Florida; Missouri; Pennsylvania; Wisconsin; Arizona; Colorado; Georgia; Maryland; North Carolina; South Carolina,8,2006,"308,038","2,757",9,,,50-66,,"autistic disorder, PDD-NOS (including atypical autism), Asperger syndrome"
USA,South Carolina,4,2006,"8,156",65,8,,,34,,"ASD (autistic disorder, PDD-NOS including atypical autism, Asperger syndrome)"
Australia,Western Australia,2 to 8,2004,"419,917",982,2.34,,,,,"ASD (autism, Asperger syndrome, PDD-NOS)"
Caribbean,Aruba,0 to 13,1997-2003,"13,109",69,5.3,,,,,"ASD (autistic disorder, PDD-NOS, Rett, Asperger syndrome, childhood disintegrative disorder)"
Sri Lanka,A semi-urban community,1.5 to 2,2007,374,4,10.7,,,,,ASD (unspecified)
USA,Nationwide,3 to 17,2007,"77,911",913,11,,,,,"ASD (autism, Asperger syndrome, PDD, other ASD)"
Canada,Montreal,6 to 17,2008,"23,635",187,7.91,,,,,"PDD (autistic disorder, Asperger syndrome, PDD-NOS, childhood disintegrative disorder)"
Norway,Bergen,7 to 9,,"6,609",14,8.7,,,,,"ASD (autistic disorder, childhood autism, Asperger syndrome, PDD-NOS/atypical autism)"
USA,Wisconsin,,2002-2008,"428,030","3,831",9,,,,,autism
Sweden,Stockholm,6,2005-2008,"23,566",147,6.2,,,,,"ASD (autistic disorder, Asperger syndrome, atypical autism, unspecified ASD)"
Oman,Nationwide,0 to 14,2009,"798,913",113,0.14,,,,,ASD (not specified)
USA,Nationwide,3 to 17,1997-2008,,537,4.7,,,,,autism (not specified)
USA,California,6,2006,"4,906,926",,4.9,,,45.6,,ASD (not specified)
Denmark,Nationwide,5 to 10,2004,"404,816","2,002",6.85,,,,,"childhood autism, atypical autism, Asperger syndrome, other PDD, PDD-NOS"
Australia,Western Australia,5 to 10,2004,"152,060",678,5.1,,,,,"autistic disorder, Asperger syndrome, PDD-NOS (including atypical autism)"
Taiwan,Nationwide,0 to 17,2005,"229,454",659,2.9,,,,,"ASD (infantile autism, disintegrative psychosis, other specified early childhood psychoses, unspecified psychoses with origin specific to childhood)"
USA,San Francisco Bay Area,0 to 8,1994 & 1996,"80,249",374,4.7,,,,,ASD (not specified)
South Korea,Ilsan district of Goyang City,7 to 12,2005-2009,"55,266",201,26.4,,,,,"ASD (PDD, autistic disorder, Asperger syndrome, PDD-NOS, Rett syndrome, childhood disintegrative disorder)"
Brazil,Atibaia,7 to 12,,"1,470",4,2.72,,,,,"PDD (autistic disorder, childhood disintegrative disorder, PDD-NOS, Asperger syndrome)"
England,Nationwide,Ú 16,2007,"7,333",72,9.8,,,,,ASD (not specified)
Finland,Northern Ostrobothnia,8,,"4,422",37,8.4,,,,,ASD (not specified)
USA,Utah,8,2002-2008,"33,757",432,13,,,,,ASD (not specified)
USA,Arkansas,8,2002,"36,472",252,6.9,,,,,"ASD (autism, Asperger syndrome, PDD-NOS)"
Denmark,Faroe Islands,15 to 24,2009,"7,128",67,9.4,,,,,"childhood autism/autistic disorder, atypical autism/PDD-NOS, Asperger's disorder"
USA,Alabama; Arizona; Arkansas; Colorado; Florida; Maryland; Missouri; New Jersey; North Carolina; Pennsylvania; South Carolina; Utah; West Virginia; Wisconsin,8,2008,"337,093","3,820",11.3,,,53,,"ASD (autistic disorder, PDD-NOS/aytpical autism, Asperger syndrome)"
Norway,Nationwide,0 to 11,2010,"731,318","2,352",3.22,,,,,ASD (not specified)
Iran,Nationwide,5,2006-2009,"1,320,000",826,0.63,,,,,ASD (autistic disorder)
Norway,Oppland; Hedmark,6 to 12,,"31,015",158,5.1,,,,,"ASD (childhood autism, atypical autism, Asperger syndrome)"
Sweden,Stockholm County,0 to 17,2007,"444,154","5,100",11.5,12-228,,96,,ASD (not specified)
Taiwan,Nationwide,6 to 11,2010,"1,538,830","3,893",2.53,,,,,ASD (not specified)
Sweden,Gothenburg,2,2010,"6,220",40,6.4,,,,,"ASD (autism, atypical autism)"
USA,Arizona,8,2006,"41,647",504,15,,,,,ASD (not specified)
USA,Nationwide,7 to 17,2007,"56,728",,18.9,,,,,"ASD (autism, Asperger syndrome, PDD, other autism spectrum disorder)"
Bahrain,,2 to 27,2005,,,0.43,,,,38,ASD (not specified)
Israel,,1 to 12,2010,"423,524","2,034",4.8,,63.5,,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
Taiwan,Nationwide,3 to 17,2011,"3,917,643","8,671",2.21,,,,,ASD (not specified)
Iceland,,11 to 15,2005-2009,"22,229",267,12,,,,,"ASD (childhood autism, Asperger syndrome)"
Norway,Nationwide,0 to 12,2008-2011,"797,356","3,101",6,,,,,PDD
United Kingdom,Nationwide,8,2004-2010,"256,278",616,2.4,,,,,ASD (not specified)
USA,Nationwide,6 to 17,2011-2012,"65,556","1,393",20,,,,,ASD (not specified)
USA,Alabama; Arizona; Arkansas; Colorado; Georgia; Maryland; Missouri; New Jersey; North Carolina; Utah; Wisconsin,8,2010,"363,749","5,338",14.7,,,,,"ASD (autistic disorder, PDD-NOS/atypical autism, PDD-NOS, Asperger syndrome)"
China,Tianjin,1.5 to 3,2009-2011,"8,000",22,2.75,,,,72.7,ASD (not specified)
South Korea,South Korea,7 to 12,2005-2006,,,22,,,,,ASD (not specified)
Canada,Newfoundland; Labrador; Prince Edward Island; Southeastern Ontario,2 to 14,2003-2010,"156,569","1,636",10.45,13-143 (newfoundland & Labrador); 19-164 (Prince Edward Island); 18-172 (Southeastern Ontario),,41 (Newfoundland & Labrador); 55 (Prince Edward Island); 56 (SE Ontario),,"autism (autistic disorder, Asperger syndrome)"
Uganda,Kampala District; Wakiso District,2 to 9,2010-2011,"1,169",8,12,,,,,ASD (not specified)
United Kindgom,England; Scotland; Wales; Northern Ireland,7,2008-2009,"14,043",209,17,,,,,"ASD (autism spectrum disorder, autistic disorder, Asperger syndrome)"
USA,New Jersey,8,2006,"30,570",533,17.4,9-102,,48,,"ASD (autism spectrum disorder, autistic disorder, Asperger syndrome, PDD-NOS)"
United Kindgon,Cambridgeshire,5 to 9,2003-2004,"3,404",46,14,,,,,"Autistic Spectrum Conditions (classic autism, Asperger syndrome, and PDD-NOS)"
USA,Nationwide,3 to 17,2014,"13,000",,22.4,,,,,ASD (autism)
Denmark,Nationwide,0 to 21,2011,"1,191,012","13,567",11.4,,,,,"ASD, childhood autism"
Finland,Nationwide,0 to 21,2011,"1,079,796","8,088",7.5,,,,,"ASD, childhood autism"
Sweden,Nationwide,0 to 19,2011,"1,797,704","11,887",6.6,,,,,"ASD, childhood autism"
Australia,Western Australia,0 to 20,2011,"465,724","2,321",5,,,,,"ASD, childhood autism"
France,Haute-Garonne,8,2003-2012,,500,3.6,,,,,ASD (not specified)
Sweden,Stockholm County,0 to 27,2011,"735,096","11,330",15.4,,,,,ASD (not specified)
Sweden,Nationwide,,,"1,078,975","4,620",4.2,,,,,ASD (not specified)
Canada,Newfoundland; Labrador,4,2013,"2,668",58,21.6,,,,,"ASD (autism spectrum disorder, autistic disorder, Asperger syndrome, PDD-NOS)"
China,"Xicheng Districy, Beijing",6 to 11,,737,6,11.9,,,,,autism spectrum conditions (ASC)
France,Haute-Garonne; Isere; Savoy; Upper-Savoy counties,7,1997-2003,"307,751","1,123",3.65,,,,,"childhood autism, Asperger syndrome, and other ASDs (excluding Rett syndrome)"
USA,"Atlanta, GA",8,2010,,752,15.5,,,,,ASD (not specified)
Ecuador,Quito,5 to 15,,"51,453",57,1.1,,,,,"ASD (classical autism, Aperger syndrome, PDD-NOS, childhood disintergrative disorder, Rett syndrome)"
USA,"New York City, NY",,,"113,364",493,4.3,,,,,ASD (not specified)
Iran,Mahabad,2 to 5,,"2,941",28,9.52,,,,,ASD (not specified)
Nigeria,Lagos State,0 to 3,,"3,011",4,1.33,,,,,autism spectrum disorder trait
Ireland,Galway City; Waterford City; Cork,6 to 11,,"5,589",63,10,,,,,"autism, Asperger syndrome, Rett syndrone, childhood disintegrative disorder, PDD-NOS"
Australia,Western Australia,0 to 27,2010,,"2,307",4.1,,,,,ASD (not specified)
Lebanon,Beirut; Mount-Lebanon,1.3 to 4,,998,263,15.3,,,,,ASD (not specified)
USA,Arizona; Missouri; New Jersey; Utah; Wisconsin,4,2010,"58,467",783,13.4,,,32,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
Nigeria,Enugu; Ebonyi,3 to 18,2014,721,21,29,,,,,ASD (not specified)
Mexico,Leon,8,2011-2012,"12,200",36,8.7,,,,36,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
Australia,Nationwide,6 to 7,2010-2011,"4,239",107,25,,,,,"autism, Asperger syndrome, other autism spectrum"
India,Kerala,1 to 30,2011-2012,"18,480",43,2.33,,,,,ASD (not specified)
USA,Arkansas; Arizona; Colorado; Georgia; Maryland; Missouri; New Jersey; North Carolina; South Carolina; Utah; Wisconsin,8,2012,"346,038","5,063",14.6,,,50,,"ASD (autistic disorder, PDD-NOS including atypical autism, Asperger syndrome)"
USA,Alabama; Arizona; Arkansas; Colorado; Georgia; Maryland; Missouri; New Jersey; North Carolina; Utah; Wisconsin,8,2006-2010,"929,182","11,058",11.9,,,,,ASD (not specified)
Australia,Nationwide,10 to 11,2014,"3,764",145,39,,67.4,,,"ASD (autism, Asperger syndrome, other autism spectrum)"
India,Himachal Pradesh,1 to 10,,"28,070",43,1.5,,,,,ASD (not specified)
India,Kolkata,3 to 8,2010-2013,"11,849",6,2.3,,,,,"ASD (autism, broader autism spectrum)"
Poland,West Pomeranian; Pomeranian regions,0 to 16,2010-2014,"707,975","2,464",3.5,,,,,"ASD (autism, atypical autism, Rett syndrome, children disintegrative disorder, hyperkinetic disorder accompied mental retardation and stereotyped movements, Asperger syndrome, PDD, PDD-NOS)"
USA,Arizona; New Jersey; Utah; Missouri; Wisconsin,4,2010,"58,467",465,8,,,32,,ASD (not specified)
USA,Nationwide,2 to 17,2011-2012,"85,248","1,604",18,,,,,ASD (not specified)
Sweden,Stockholm,0 to 17,2011,"480,728","10,025",21,,,,,ASD (not specified)
USA,Nationwide,3 to 17,2014-2016,,,24.7,,,,,ASD (not specified)
USA,Nationwide,3 to 17,2016,"43,021","1,131",25,,,,,ASD (autism)
India,Kangra; Hyderabad; Dhenkal; North Goa,6 to 9,2011-2012,"3,964",44,14,,,,,"ASD (autism, Asperger syndrome, PDD-NOS, childhood disintegrative disorder)"
USA,Arizona; Arkansas; Colorado; Georgia; Maryland; Minnesota; Missouri; New Jersey; North Carolina; Tennessee; Wisconsin,8,2014,"325,483","5,473",16.8,,,52,,"ASD (autistic disorder, PDD-NOS/atypical autism, Asperger syndrome)"
USA,Nationwide,3 to 17,2014-2016,"30,502",711,24.7,,,,,ASD (not specified)
Nepal,Makwanpur district,9 to 13,2014-2015,"4,098",14,3,,,,,autism
Scotland,Nationwide,0 to 25,2011,"3,746,584","6,649",1.77,,,,,"ASD, Asperger syndrome"
Germany,Nationwide,0 to 24,2012,"6,400,000","21,186",3.8,,,,,ASD (not specified)
Canada,Quebec,1 to 17,2014-2015,"1,464,600","16,940",12.2,,,,,"ASD (autistic disorder, childhood disintergrative disorder, PDD, PDD-NOS, Rett syndrome)"
USA,California,5,2017,,,11.8,,,,,autism disorder
Italy,Pisa,7 to 9,,"10,138",81,7.9,,,,52,ASD (not specified)
China,Shanghi,3 to 12,2014,"74,252",203,0.758,,,,,ASD (not specified)
Bangladesh,Sirajganj district,1.5 to 3,2016,"5,286",4,0.75,,,,,ASD (not specified)
Spain,Tarragona,3 to 5,,"1,358",21,15.5,,,,,ASD (not specified)
China,Jilin City; Jiamusi City; Shenzen city,6 to 10,2013,"7,349",77,10.8,,,,,autism
USA,Nationwide,3 to 17,2016,"43,031","1,229",27.9,,,,,ASD (not specified)
USA,Colorado; Wisconsin,8,2012 & 2014,"152,259","1,913",12.6,,,,,"autistic disorder, PDD-NOS including atypical autism or Asperger syndrome"
USA,Nationwide,3 to 17,2009-2017,"88,530","1,550",17.4,,,,,"ASD (autism, Asperger syndrome, PDD)"
USA,Arizona; Colorado; Missouri; New Jersey; North Carolina; Utah; Wisconsin,4,2014,"70,887","1,208",17,,,,,"ASD (autistic disorder, Asperger syndrome, PDD-NOS)"
Oman,,0 to 14,2011-2015,"837,655","1,705",2.04,,,,,ASD (not specified)
Qatar,Nationwide,6 to 11,2015-2018,"142,855",844,11.4,,42.8,,19,ASD (not specified)
Taiwan,Nationwide,7 to 14,2015-2017,"4,816",52,10,,,,,ASD (not specified)
Vietnam,Hanoi; Thai Binh province; Hoa Binh province,1.5 to 2.5,2017,"17,277",130,7.52,,,,,ASD (not specified)
Iran,Nationwide,6 to 18,,"29,737",37,1.8,,,,,ASD (not specified)
Spain,Catalonia,2 to 17,2017,"1,326,666","15,466",12.3,,105.6,96,,"autistic disorder, childhood disintegrative disorder, other specified pervasive development disorder, PDD-NOS"
USA,Alabama; Arizona; Arkansas; California; Colorado; Conneticut; Delaware; Florida; Georgia; Idaho; Illinois; India; Iowa; Kansas; Kentucky; Louisia; Maryland; Massachusetts; Michigan; Minnesota; Mississippi; Nebraska; Nevada; New Hampshire; New Jersey; New Mexico; New York; North Carolina; Ohio; Oklahoma; Oregon; Rhode Island; South Carolina; Tennessee; Texas; Vermont; Virginia; Washington; West Virginia,18 to 64,2008,"8,127,049","29,745",3.66,,,,,autism
Canada,Manitoba,1 to 5,2015,"59,438",578,9.7,,39.6,,,ASD (not specified)
USA,Arizona; Arkansas; Colorado; Georgia; Maryland; Minnesota; Missouri; New Jersey; North Carolina; Tennessee; Wisconsin,8,2016,"275,419","5,108",18.5,,,51,,ASD (not specified)
USA,Arizona; Colorado; Missouri; New Jersey; North Carolina; Utah; Wisconsin,4,2016,"72,277","1,125",15.6,,,33,,ASD (not specified)
South Korea,Nationwide,,2015,"51,529,338","5,663",0.11,,,,,ASD (not specified)
Japan,Hirosaki,5,2013-2016,"5,016",87,32.2,,,,,ASD (not specified)
USA,Nationwide,3 to 17,2015-2018,"33,775",856,25,,,,,ASD (not specified)
"Basque Country, Spain",County of Gipuzkoa,7 to 9,,"14,734",87,5.9,,,,,ASD (not specified)
Australia,Nationwide,12 to 13,,"3,300",145,43.6,,73.44,,,"ASD (autism, Asperger syndrome, other autism spectrum)"
Japan,,6 to 9,2015,"2,085",40,19,,,,,ASD (not specified)
Greece,Nationwide,10 to 11,2019,"182,879","2,108",11.5,,6,,,"ASD, autism, PDD"
China,Shanghi; Guangzhou; Changsha; Chengdu; Chongquig; Wenzhou; Beijing; Harbin,6 to 12,2014-2016,"125,806",363,7,,,,,ASD (not specified)
USA,California,6,2019,,,15,,,,,"ASD (autism, Asperger syndrome, PDD-NOS)"
USA,Nationwide,6 to 21,"2015, 2016, 2017","50,693,053","625,215",12.3,,,,,ASD (not specified)
Spain,Catalonia,5 to 17,2011-2017,"7,180",48,7,,,,,ASD (unspecified)
Canada,Ontario,1 to 24,2016,"80,237","1,062",13.2,,,,,ASD (not specified)
USA,Nationwide,3 to 17,2014-2019,"52,550","1,330",24.9,,,,,ASD (not specified)
Spain,Tarragona,4 to 5; 10 to 11,2014-2019,"3,727",57,15.3,,,,,ASD (unspecified)
Saudi Arabia,Riyadh,2 to 4,2017-2018,398,10,25,,,,,ASD (not specified)
USA,National,3 to 17,2019-2020,"12,554",410,31.4,,,,,ASD (not specified)
USA,Arizona; Arkansas; California; Georgia; Maryland; Minnesota; Missouri; New Jersey; Tennessee; Utah; Wisconsin,8,2018,"220,281","5,058",23,36.0 - 63.0,,50,,ASD (not specified)
England,National,5 to 19,2017,"7,047,238","119,821",17.6,,,,,ASD (not specified)
USA,New Jersey,8,2016,"26,083",942,36,,,,,ASD (not specified)
Spain,Andalusia,6 to 12,2020-2021,,"4,678",8.65,,53.3,42,,"Autism, Asperger Syndrome, Pervasive Developmental Disorder Not Otherwise Specified, Rett Syndrome and Childhood Disintegrative Disorder"
Korea,National,0 to 8,2010-2020,"4,989,351","35,529",7.12,,,,,ASD (not specified)
